[37m2026-05-04 22:17:00.698[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:1[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.8
[37m2026-05-04 22:17:01.181[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:519633[39m[0m[0m[1m[37m	loadAgents[39m[22m[0m[0m	Loaded 6 custom agents (6 valid, 0 invalid)
[37m2026-05-04 22:17:01.183[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:519634[39m[0m[0m[1m[37m	loadSkills[39m[22m[0m[0m	Loaded 2 skills (2 valid, 0 invalid)
[37m2026-05-04 22:17:01.216[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:444677[39m[0m[0m[1m[37m	PochiVendor[39m[22m[0m[0m	JWT is expiring or missing, fetching a new one
[37m2026-05-04 22:17:02.260[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:416517[39m[0m[0m[1m[37m	MCPHub[39m[22m[0m[0m	MCP servers configuration changed via signal:
[37m2026-05-04 22:17:02.260[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:416629[39m[0m[0m[1m[37m	MCPHub[39m[22m[0m[0m	Build MCPHub Status
[37m2026-05-04 22:17:02.326[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	Starting task runner...
[37m2026-05-04 22:17:02.374[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:507614[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: null, new: # Preserving your work
[37m2026-05-04 22:17:12.916[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:463047[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	handling listFile with dirPath /home/user/myproject and recursive [90mundefined[39m
[37m2026-05-04 22:17:15.435[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:507614[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: # Preserving your work, new: Build a task management REST API with Prisma and Express
[37m2026-05-04 22:17:29.422[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/myproject/prisma/schema.prisma" resolvedPath="/home/user/myproject/prisma/schema.prisma" isVirtual=false cacheExists=true shouldCache=true startLine=undefined endLine=undefined
[37m2026-05-04 22:17:29.422[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-05-04 22:17:29.429[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:518725[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/myproject/prisma/schema.prisma" mtime=1777932694000 contentLen=267
[37m2026-05-04 22:17:32.380[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/myproject/.env" resolvedPath="/home/user/myproject/.env" isVirtual=false cacheExists=true shouldCache=true startLine=undefined endLine=undefined
[37m2026-05-04 22:17:32.380[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-05-04 22:17:32.381[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:518725[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/myproject/.env" mtime=1777932694000 contentLen=29
[37m2026-05-04 22:17:41.494[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/myproject/prisma.config.ts" resolvedPath="/home/user/myproject/prisma.config.ts" isVirtual=false cacheExists=true shouldCache=true startLine=undefined endLine=undefined
[37m2026-05-04 22:17:41.494[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-05-04 22:17:41.500[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:518725[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/myproject/prisma.config.ts" mtime=1777932694000 contentLen=374
[37m2026-05-04 22:17:55.930[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/myproject/package.json" resolvedPath="/home/user/myproject/package.json" isVirtual=false cacheExists=true shouldCache=true startLine=undefined endLine=undefined
[37m2026-05-04 22:17:55.931[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-05-04 22:17:55.935[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:518725[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/myproject/package.json" mtime=1777932692000 contentLen=328
[37m2026-05-04 22:19:00.718[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:463047[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	handling listFile with dirPath /home/user/myproject/node_modules/@prisma and recursive [90mundefined[39m
[37m2026-05-04 22:19:13.980[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:463047[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	handling listFile with dirPath /home/user/myproject/node_modules and recursive [90mundefined[39m
[37m2026-05-04 22:19:16.512[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:463047[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	handling listFile with dirPath /home/user/myproject/node_modules/@electric-sql and recursive [90mundefined[39m
[37m2026-05-04 22:19:37.597[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/myproject/node_modules/.prisma/client/index.js" resolvedPath="/home/user/myproject/node_modules/.prisma/client/index.js" isVirtual=false cacheExists=true shouldCache=true startLine=1 endLine=100
[37m2026-05-04 22:19:37.598[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-05-04 22:19:37.602[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:518725[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/myproject/node_modules/.prisma/client/index.js" mtime=1777933106834 contentLen=11263
[37m2026-05-04 22:19:41.632[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/myproject/node_modules/.prisma/client/index.js" resolvedPath="/home/user/myproject/node_modules/.prisma/client/index.js" isVirtual=false cacheExists=true shouldCache=true startLine=101 endLine=300
[37m2026-05-04 22:19:41.632[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState={startLine=1, endLine=100, timestamp=1777933106834}
[37m2026-05-04 22:19:41.634[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:518725[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/myproject/node_modules/.prisma/client/index.js" mtime=1777933106834 contentLen=11263
[37m2026-05-04 22:21:14.190[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:462742[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/myproject adapter [90mundefined[39m
[37m2026-05-04 22:21:14.192[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:462742[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'adapter' '/home/user/myproject'
[37m2026-05-04 22:21:14.490[39m[0m[0m	[31m[1mERROR[22m[39m[0m[0m	[37m/$bunfs/root/pochi:518769[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	Error executing rg command: 

[97m[101m[1m RangeError [22m[49m[39m[0m[0m stdout maxBuffer length exceeded, "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'adapter' '/home/user/myproject', {"type":"begin","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"}}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-native-tls-0.4.0/src/std_adapter.rs\n"},"line_number":1884950,"absolute_offset":12348924,"submatches":[{"match":{"text":"adapter"},"start":90,"end":97}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN106_$LT$core..iter..adapters..chain..Chain$LT$A$C$B$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$8try_fold17h9080bda81f81cab6E\n"},"line_number":5010737,"absolute_offset":19194882,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN106_$LT$core..iter..adapters..chain..Chain$LT$A$C$B$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$8try_fold17hb94a78488afeb0f4E\n"},"line_number":5010738,"absolute_offset":19195024,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN102_$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17ha6eb17daaf34c556E\n"},"line_number":5010751,"absolute_offset":19196008,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN102_$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h6518e2ae88cf9f15E\n"},"line_number":5010754,"absolute_offset":19196342,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN114_$LT$core..iter..adapters..flatten..FlatMap$LT$I$C$U$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17hf8df68e3c5a58fd0E\n"},"line_number":5010762,"absolute_offset":19197090,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN4core3ptr348drop_in_place$LT$core..iter..adapters..flatten..FlatMap$LT$core..iter..adapters..filter..Filter$LT$core..slice..iter..Iter$LT$clap..args..group..ArgGroup$GT$$C$clap..app..usage..get_required_usage_from..$u7b$$u7b$closure$u7d$$u7d$$GT$$C$alloc..vec..Vec$LT$$RF$str$GT$$C$clap..app..usage..get_required_usage_from..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$17h6583d2304bce013dE\n"},"line_number":5010764,"absolute_offset":19197303,"submatches":[{"match":{"text":"adapter"},"start":44,"end":51},{"match":{"text":"adapter"},"start":86,"end":93}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN102_$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h5257b3180a9d859dE\n"},"line_number":5010767,"absolute_offset":19197856,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN102_$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h97b1ad112cc897fbE\n"},"line_number":5010774,"absolute_offset":19198386,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN102_$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4fold17h6a8811c106f2de9bE\n"},"line_number":5010891,"absolute_offset":19206072,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN102_$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h51c1794d57ec50a1E\n"},"line_number":5011080,"absolute_offset":19218657,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN114_$LT$core..iter..adapters..flatten..FlatMap$LT$I$C$U$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h34408567e09173adE\n"},"line_number":5011299,"absolute_offset":19235748,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN4core3ptr335drop_in_place$LT$core..iter..adapters..flatten..FlatMap$LT$regex..regex..string..SubCaptureMatches$C$core..option..Option$LT$alloc..string..String$GT$$C$$LT$crosstarget_utils..native..regex..RegExp$u20$as$u20$crosstarget_utils..common..regex..RegExpCompat$GT$..captures..$u7b$$u7b$closure$u7d$$u7d$..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$17hbb5e5a7b973a8744E\n"},"line_number":5011300,"absolute_offset":19235894,"submatches":[{"match":{"text":"adapter"},"start":44,"end":51}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN112_$LT$rand..rngs..adapter..reseeding..ReseedingCore$LT$R$C$Rsdr$GT$$u20$as$u20$rand_core..block..BlockRngCore$GT$8generate17h56d4a4c177690dc2E\n"},"line_number":5012360,"absolute_offset":19319190,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN106_$LT$core..iter..adapters..chain..Chain$LT$A$C$B$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$8try_fold17h54570a7a6a9151a1E\n"},"line_number":5012368,"absolute_offset":19320070,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN4core3ptr736drop_in_place$LT$core..iter..adapters..filter_map..FilterMap$LT$core..iter..adapters..chain..Chain$LT$core..iter..adapters..chain..Chain$LT$alloc..vec..into_iter..IntoIter$LT$hickory_proto..rr..resource..Record$GT$$C$alloc..vec..into_iter..IntoIter$LT$hickory_proto..rr..resource..Record$GT$$GT$$C$alloc..vec..into_iter..IntoIter$LT$hickory_proto..rr..resource..Record$GT$$GT$$C$hickory_resolver..caching_client..CachingClient$LT$hickory_resolver..lookup..LookupEither$LT$hickory_resolver..name_server..connection_provider..GenericConnector$LT$hickory_resolver..name_server..connection_provider..tokio_runtime..TokioRuntimeProvider$GT$$GT$$C$hickory_resolver..error..ResolveError$GT$..handle_noerror..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$17h8cdfa7549a59778eE\n"},"line_number":5012369,"absolute_offset":19320212,"submatches":[{"match":{"text":"adapter"},"start":44,"end":51},{"match":{"text":"adapter"},"start":91,"end":98},{"match":{"text":"adapter"},"start":129,"end":136}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN4core3ptr242drop_in_place$LT$core..option..Option$LT$core..iter..adapters..chain..Chain$LT$alloc..vec..into_iter..IntoIter$LT$hickory_proto..rr..resource..Record$GT$$C$alloc..vec..into_iter..IntoIter$LT$hickory_proto..rr..resource..Record$GT$$GT$$GT$$GT$17h0ea5aa20f028e360E\n"},"line_number":5012412,"absolute_offset":19323929,"submatches":[{"match":{"text":"adapter"},"start":68,"end":75}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN4core3ptr630drop_in_place$LT$core..iter..adapters..map..Map$LT$smallvec..IntoIter$LT$$u5b$hickory_resolver..name_server..name_server..NameServer$LT$hickory_resolver..name_server..connection_provider..GenericConnector$LT$hickory_resolver..name_server..connection_provider..tokio_runtime..TokioRuntimeProvider$GT$$GT$$u3b$$u20$2$u5d$$GT$$C$hickory_resolver..name_server..name_server_pool..parallel_conn_loop$LT$hickory_resolver..name_server..connection_provider..GenericConnector$LT$hickory_resolver..name_server..connection_provider..tokio_runtime..TokioRuntimeProvider$GT$$GT$..$u7b$$u7b$closure$u7d$$u7d$..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$17h6af6081a6fb4ed42E\n"},"line_number":5012455,"absolute_offset":19331683,"submatches":[{"match":{"text":"adapter"},"start":44,"end":51}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN102_$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h3a61768aa89009e2E\n"},"line_number":5012795,"absolute_offset":19369752,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN102_$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h2a578f4a05092f8bE\n"},"line_number":5012798,"absolute_offset":19370000,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN4core3ptr183drop_in_place$LT$core..iter..adapters..map..Map$LT$icu_normalizer..Composition$LT$utf8_iter..Utf8Chars$GT$$C$idna..uts46..Uts46..process_innermost..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$17h2505976206d1f7c8E\n"},"line_number":5013001,"absolute_offset":19385373,"submatches":[{"match":{"text":"adapter"},"start":44,"end":51}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN4core3ptr171drop_in_place$LT$core..iter..adapters..flatten..Flatten$LT$alloc..vec..into_iter..IntoIter$LT$core..option..Option$LT$jsonrpc_core..types..response..Output$GT$$GT$$GT$$GT$17h974b651ab90bb44bE\n"},"line_number":5013074,"absolute_offset":19392150,"submatches":[{"match":{"text":"adapter"},"start":44,"end":51}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN106_$LT$core..iter..adapters..GenericShunt$LT$I$C$R$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h19d6ff0e2690d787E\n"},"line_number":5014650,"absolute_offset":19530343,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN4core4iter8adapters11try_process17h8911572ef88c0598E\n"},"line_number":5015678,"absolute_offset":19616021,"submatches":[{"match":{"text":"adapter"},"start":14,"end":21}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN106_$LT$core..iter..adapters..GenericShunt$LT$I$C$R$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h45adfca434d585a2E\n"},"line_number":5015692,"absolute_offset":19616830,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN106_$LT$core..iter..adapters..chain..Chain$LT$A$C$B$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$8try_fold17h0de5ff4d0d92a1cdE\n"},"line_number":5015816,"absolute_offset":19629058,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN104_$LT$core..iter..adapters..cloned..Cloned$LT$I$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h0381a74f709b4770E\n"},"line_number":5016006,"absolute_offset":19646223,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN104_$LT$core..iter..adapters..cloned..Cloned$LT$I$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h322c88a52d2329d8E\n"},"line_number":5016007,"absolute_offset":19646359,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN104_$LT$core..iter..adapters..cloned..Cloned$LT$I$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h4de17f5863a5e5fdE\n"},"line_number":5016008,"absolute_offset":19646495,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN106_$LT$core..iter..adapters..GenericShunt$LT$I$C$R$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17hd9e3786fa6b5d03eE\n"},"line_number":5016014,"absolute_offset":19647255,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN106_$LT$core..iter..adapters..GenericShunt$LT$I$C$R$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$9size_hint17he7e4352c7555b103E\n"},"line_number":5016015,"absolute_offset":19647393,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN106_$LT$core..iter..adapters..chain..Chain$LT$A$C$B$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$9size_hint17hadddc1c592b5955eE\n"},"line_number":5016017,"absolute_offset":19647596,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN104_$LT$core..iter..adapters..copied..Copied$LT$I$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$8try_fold17he77c1b055816a05eE\n"},"line_number":5016951,"absolute_offset":19726389,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN4core3ptr201drop_in_place$LT$core..iter..adapters..flatten..Flatten$LT$rustls_pki_types..pem..ReadIter$LT$std..io..buffered..bufreader..BufReader$LT$std..fs..File$GT$$C$rustls_pki_types..CertificateDer$GT$$GT$$GT$17hcbf9e89f5f616c54E\n"},"line_number":5017257,"absolute_offset":19744617,"submatches":[{"match":{"text":"adapter"},"start":44,"end":51}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN106_$LT$core..iter..adapters..GenericShunt$LT$I$C$R$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h322d1d4bf3e400c7E\n"},"line_number":5017346,"absolute_offset":19752912,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN4core4iter8adapters11try_process17h8775d10c64e73dd9E\n"},"line_number":5017350,"absolute_offset":19753288,"submatches":[{"match":{"text":"adapter"},"start":14,"end":21}]}}
